

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 08 01:40:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
   999                           ;user.c: 51: DACCON0bits.DACOE = 0b0;
  1000  006C  1298               	bcf	24,5	;volatile
  1001                           
  1002                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
  1003  006D  139A               	bcf	26,7	;volatile
  1004                           
  1005                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
  1006  006E  1391               	bcf	17,7	;volatile
  1007                           
  1008                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
  1009  006F  1393               	bcf	19,7	;volatile
  1010                           
  1011                           ;user.c: 58: MDCONbits.MDEN = 0b0;
  1012  0070  0027               	movlb	7	; select bank7
  1013  0071  139C               	bcf	28,7	;volatile
  1014                           
  1015                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
  1016  0072  0020               	movlb	0	; select bank0
  1017  0073  139E               	bcf	30,7	;volatile
  1018                           
  1019                           ;user.c: 68: OPTION_REGbits.nWPUEN = 0b1;
  1020  0074  0021               	movlb	1	; select bank1
  1021  0075  1795               	bsf	21,7	;volatile
  1022                           
  1023                           ;user.c: 69: OPTION_REGbits.TMR0CS = 0b0;
  1024  0076  1295               	bcf	21,5	;volatile
  1025                           
  1026                           ;user.c: 70: OPTION_REGbits.PSA = 0b1;
  1027  0077  1595               	bsf	21,3	;volatile
  1028                           
  1029                           ;user.c: 76: INTCONbits.GIE = 0b1;
  1030  0078  178B               	bsf	11,7	;volatile
  1031                           
  1032                           ;user.c: 77: INTCONbits.TMR0IE = 0b1;
  1033  0079  168B               	bsf	11,5	;volatile
  1034  007A  0008               	return
  1035  007B                     __end_of_InitApp:	
  1036                           
  1037                           	psect	text2
  1038  0085                     __ptext2:	
  1039 ;; *************** function _ConfigureOscillator *****************
  1040 ;; Defined at:
  1041 ;;		line 18 in file "system.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;Total ram usage:        0 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _ConfigureOscillator
  1071  0085                     _ConfigureOscillator:	
  1072                           
  1073                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1077  0085  0021               	movlb	1	; select bank1
  1078  0086  0819               	movf	25,w	;volatile
  1079  0087  3987               	andlw	-121
  1080  0088  3870               	iorlw	112
  1081  0089  0099               	movwf	25	;volatile
  1082                           
  1083                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1084  008A  30FC               	movlw	-4
  1085  008B  0599               	andwf	25,f	;volatile
  1086  008C  0008               	return
  1087  008D                     __end_of_ConfigureOscillator:	
  1088                           
  1089                           	psect	intentry
  1090  0004                     __pintentry:	
  1091 ;; *************** function _isr *****************
  1092 ;; Defined at:
  1093 ;;		line 29 in file "interrupts.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1110 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1111 ;;Total ram usage:        2 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		Interrupt level 1
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120  0004                     _isr:	
  1121                           
  1122                           ;incstack = 0
  1123  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1124                           
  1125                           ; Regs used in _isr: [wreg+status,2+status,0]
  1126  0005  3180               	pagesel	$
  1127  0006  0020               	movlb	0	; select bank0
  1128  0007  087F               	movf	127,w
  1129  0008  00F7               	movwf	??_isr+1
  1130                           
  1131                           ;interrupts.c: 36: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1132  0009  1A8B               	btfsc	11,5	;volatile
  1133  000A  1D0B               	btfss	11,2	;volatile
  1134  000B  283A               	goto	i1l16
  1135                           
  1136                           ;interrupts.c: 37: {
  1137                           ;interrupts.c: 38: INTCONbits.TMR0IF = 0;
  1138  000C  110B               	bcf	11,2	;volatile
  1139                           
  1140                           ;interrupts.c: 40: LATC = 0b0010;
  1141  000D  3002               	movlw	2
  1142  000E  0022               	movlb	2	; select bank2
  1143  000F  008E               	movwf	14	;volatile
  1144                           
  1145                           ;interrupts.c: 42: multiplexed_counter++;
  1146  0010  3001               	movlw	1
  1147  0011  07F0               	addwf	_multiplexed_counter,f
  1148  0012  3000               	movlw	0
  1149  0013  3DF1               	addwfc	_multiplexed_counter+1,f
  1150  0014  3000               	movlw	0
  1151  0015  3DF2               	addwfc	_multiplexed_counter+2,f
  1152  0016  3000               	movlw	0
  1153  0017  3DF3               	addwfc	_multiplexed_counter+3,f
  1154                           
  1155                           ;interrupts.c: 44: if(multiplexed_counter >= 204800)
  1156  0018  0873               	movf	_multiplexed_counter+3,w
  1157  0019  1D03               	btfss	3,2
  1158  001A  2821               	goto	i1l590
  1159  001B  3020               	movlw	32
  1160  001C  0271               	subwf	_multiplexed_counter+1,w
  1161  001D  3003               	movlw	3
  1162  001E  3B72               	subwfb	_multiplexed_counter+2,w
  1163  001F  1C03               	btfss	3,0
  1164  0020  283A               	goto	i1l16
  1165  0021                     i1l590:	
  1166                           
  1167                           ;interrupts.c: 45: {
  1168                           ;interrupts.c: 48: multiplexed_counter = 0;
  1169  0021  3000               	movlw	0
  1170  0022  00F3               	movwf	_multiplexed_counter+3
  1171  0023  3000               	movlw	0
  1172  0024  00F2               	movwf	_multiplexed_counter+2
  1173  0025  3000               	movlw	0
  1174  0026  00F1               	movwf	_multiplexed_counter+1
  1175  0027  3000               	movlw	0
  1176  0028  00F0               	movwf	_multiplexed_counter
  1177                           
  1178                           ;interrupts.c: 49: next_frame_counter++;
  1179  0029  3001               	movlw	1
  1180  002A  07F4               	addwf	_next_frame_counter,f
  1181  002B  3000               	movlw	0
  1182  002C  3DF5               	addwfc	_next_frame_counter+1,f
  1183                           
  1184                           ;interrupts.c: 51: if(next_frame_counter >= 10000)
  1185  002D  3027               	movlw	39
  1186  002E  0275               	subwf	_next_frame_counter+1,w
  1187  002F  3010               	movlw	16
  1188  0030  1903               	skipnz
  1189  0031  0274               	subwf	_next_frame_counter,w
  1190  0032  1C03               	skipc
  1191  0033  283A               	goto	i1l16
  1192                           
  1193                           ;interrupts.c: 52: {
  1194                           ;interrupts.c: 54: next_frame_counter = 0;
  1195  0034  01F4               	clrf	_next_frame_counter
  1196  0035  01F5               	clrf	_next_frame_counter+1
  1197                           
  1198                           ;interrupts.c: 55: var++;
  1199  0036  3001               	movlw	1
  1200  0037  00F6               	movwf	??_isr
  1201  0038  0876               	movf	??_isr,w
  1202  0039  07F8               	addwf	_var,f
  1203  003A                     i1l16:	
  1204  003A  0877               	movf	??_isr+1,w
  1205  003B  0020               	movlb	0	; select bank0
  1206  003C  00FF               	movwf	127
  1207  003D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1208  003E  0009               	retfie
  1209  003F                     __end_of_isr:	
  1210  007E                     btemp	set	126	;btemp
  1211  007E                     int$flags	set	126
  1212  007E                     wtemp	set	126
  1213  007E                     wtemp0	set	126
  1214  0080                     wtemp1	set	128
  1215  0082                     wtemp2	set	130
  1216  0084                     wtemp3	set	132
  1217  0086                     wtemp4	set	134
  1218  0088                     wtemp5	set	136
  1219  007F                     wtemp6	set	127
  1220  007E                     ttemp	set	126
  1221  007E                     ttemp0	set	126
  1222  0081                     ttemp1	set	129
  1223  0084                     ttemp2	set	132
  1224  0087                     ttemp3	set	135
  1225  007F                     ttemp4	set	127
  1226  007E                     ltemp	set	126
  1227  007E                     ltemp0	set	126
  1228  0082                     ltemp1	set	130
  1229  0086                     ltemp2	set	134
  1230  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Dec 08 01:40:52 2016

                 __CFG_CP$OFF 0000                            l31 0084                   __CFG_LVP$ON 0000  
                __CFG_CPD$OFF 0000                           _isr 0004                           _var 0078  
                __CFG_BORV$LO 0000                  __CFG_IESO$ON 0000                          ?_isr 0076  
                        _LATA 010C                          _LATC 010E                          i1l16 003A  
                        _WPUA 020C                          _WPUC 020E                 __CFG_FCMEN$ON 0000  
                        _main 007B                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 003F                          ttemp 007E  
                        wtemp 007E                 __CFG_FOSC$ECH 0000                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 007B                         ??_isr 0076                 __CFG_PLLEN$ON 0000  
                       ?_main 0076                 __CFG_WDTE$OFF 0000                         _IOCAN 0392  
                       _IOCAP 0391                         i1l590 0021                         _TRISA 008C  
                       _TRISC 008E           _ConfigureOscillator 0085                 __CFG_WRT$BOOT 0000  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F           _multiplexed_counter 0070  
        ?_ConfigureOscillator 0076               __initialization 0041                  __end_of_main 0085  
                      ??_main 0078                        _ANSELA 018C                        _ANSELC 018E  
                      _INLVLA 038C                        _INLVLC 038E                     ??_InitApp 0078  
       ??_ConfigureOscillator 0078                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
                __pdataCOMMON 0078       __end_of__initialization 004A                __pcstackCOMMON 0076  
              _OPTION_REGbits 0095                    __pmaintext 007B                    __pintentry 0004  
                     _InitApp 004E                       __ptext1 004E                       __ptext2 0085  
                __size_of_isr 003B                     _MDCONbits 039C          end_of_initialization 004A  
                 _DACCON0bits 0118   __end_of_ConfigureOscillator 008D                   _CM1CON0bits 0111  
                 _CM2CON0bits 0113                 __pidataCOMMON 008D           start_initialization 0041  
                 __end_of_isr 003F                   __pbssCOMMON 0070                     ___latbits 0002  
                    ?_InitApp 0076                   _CPSCON0bits 001E                    _ADCON0bits 009D  
            __size_of_InitApp 002D                 __size_of_main 000A  __size_of_ConfigureOscillator 0008  
                    int$flags 007E                    _INTCONbits 000B                    _FVRCONbits 0117  
          _next_frame_counter 0074                      intlevel1 0000             __CFG_CLKOUTEN$OFF 0000  
                  _OSCCONbits 0099                    _SRCON0bits 011A  
