

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 10:13:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
   995                           ;user.c: 49: ADCON0bits.ADON = 0b0;
   996  00A9  0021               	movlb	1	; select bank1
   997  00AA  101D               	bcf	29,0	;volatile
   998                           
   999                           ;user.c: 50: DACCON0bits.DACEN = 0b0;
  1000  00AB  0022               	movlb	2	; select bank2
  1001  00AC  1398               	bcf	24,7	;volatile
  1002                           
  1003                           ;user.c: 51: DACCON0bits.DACOE = 0b0;
  1004  00AD  1298               	bcf	24,5	;volatile
  1005                           
  1006                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
  1007  00AE  139A               	bcf	26,7	;volatile
  1008                           
  1009                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
  1010  00AF  1391               	bcf	17,7	;volatile
  1011                           
  1012                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
  1013  00B0  1393               	bcf	19,7	;volatile
  1014                           
  1015                           ;user.c: 58: MDCONbits.MDEN = 0b0;
  1016  00B1  0027               	movlb	7	; select bank7
  1017  00B2  139C               	bcf	28,7	;volatile
  1018                           
  1019                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
  1020  00B3  0020               	movlb	0	; select bank0
  1021  00B4  139E               	bcf	30,7	;volatile
  1022                           
  1023                           ;user.c: 62: APFCON0bits.SDOSEL = 0b0;
  1024  00B5  0022               	movlb	2	; select bank2
  1025  00B6  131D               	bcf	29,6	;volatile
  1026                           
  1027                           ;user.c: 63: APFCON0bits.SSSEL = 0b0;
  1028  00B7  129D               	bcf	29,5	;volatile
  1029                           
  1030                           ;user.c: 68: OPTION_REGbits.nWPUEN = 0b1;
  1031  00B8  0021               	movlb	1	; select bank1
  1032  00B9  1795               	bsf	21,7	;volatile
  1033                           
  1034                           ;user.c: 69: OPTION_REGbits.TMR0CS = 0b0;
  1035  00BA  1295               	bcf	21,5	;volatile
  1036                           
  1037                           ;user.c: 70: OPTION_REGbits.PSA = 0b1;
  1038  00BB  1595               	bsf	21,3	;volatile
  1039                           
  1040                           ;user.c: 73: SSP1STATbits.CKE = 0b1;
  1041  00BC  0024               	movlb	4	; select bank4
  1042  00BD  1714               	bsf	20,6	;volatile
  1043                           
  1044                           ;user.c: 75: SSP1CON1bits.SSPEN = 0b1;
  1045  00BE  1695               	bsf	21,5	;volatile
  1046                           
  1047                           ;user.c: 76: SSP1CON1bits.CKP = 0b0;
  1048  00BF  1215               	bcf	21,4	;volatile
  1049                           
  1050                           ;user.c: 77: SSP1CON1bits.SSPM = 0b0000;
  1051  00C0  30F0               	movlw	-16
  1052  00C1  0595               	andwf	21,f	;volatile
  1053                           
  1054                           ;user.c: 82: INTCONbits.GIE = 0b1;
  1055  00C2  178B               	bsf	11,7	;volatile
  1056                           
  1057                           ;user.c: 83: INTCONbits.TMR0IE = 0b1;
  1058  00C3  168B               	bsf	11,5	;volatile
  1059                           
  1060                           ;user.c: 84: INTCONbits.PEIE = 0b1;
  1061  00C4  170B               	bsf	11,6	;volatile
  1062  00C5  0008               	return
  1063  00C6                     __end_of_InitApp:	
  1064                           
  1065                           	psect	text2
  1066  00C6                     __ptext2:	
  1067 ;; *************** function _ConfigureOscillator *****************
  1068 ;; Defined at:
  1069 ;;		line 18 in file "system.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _ConfigureOscillator
  1099  00C6                     _ConfigureOscillator:	
  1100                           
  1101                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1105  00C6  0021               	movlb	1	; select bank1
  1106  00C7  0819               	movf	25,w	;volatile
  1107  00C8  3987               	andlw	-121
  1108  00C9  3870               	iorlw	112
  1109  00CA  0099               	movwf	25	;volatile
  1110                           
  1111                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1112  00CB  30FC               	movlw	-4
  1113  00CC  0599               	andwf	25,f	;volatile
  1114  00CD  0008               	return
  1115  00CE                     __end_of_ConfigureOscillator:	
  1116                           
  1117                           	psect	intentry
  1118  0004                     __pintentry:	
  1119 ;; *************** function _isr *****************
  1120 ;; Defined at:
  1121 ;;		line 31 in file "interrupts.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;Total ram usage:        5 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		Interrupt level 1
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148  0004                     _isr:	
  1149                           
  1150                           ;incstack = 0
  1151  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1152                           
  1153                           ; Regs used in _isr: [wreg+status,2+status,0]
  1154  0005  3180               	pagesel	$
  1155  0006  0020               	movlb	0	; select bank0
  1156  0007  087F               	movf	127,w
  1157  0008  00FC               	movwf	??_isr+4
  1158                           
  1159                           ;interrupts.c: 38: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1160  0009  1A8B               	btfsc	11,5	;volatile
  1161  000A  1D0B               	btfss	11,2	;volatile
  1162  000B  287A               	goto	i1l31
  1163                           
  1164                           ;interrupts.c: 39: {
  1165                           ;interrupts.c: 40: multiplexed_counter++;
  1166  000C  3001               	movlw	1
  1167  000D  07F3               	addwf	_multiplexed_counter,f
  1168  000E  3000               	movlw	0
  1169  000F  3DF4               	addwfc	_multiplexed_counter+1,f
  1170                           
  1171                           ;interrupts.c: 43: if(multiplexed_counter >= 10)
  1172  0010  3000               	movlw	0
  1173  0011  0274               	subwf	_multiplexed_counter+1,w
  1174  0012  300A               	movlw	10
  1175  0013  1903               	skipnz
  1176  0014  0273               	subwf	_multiplexed_counter,w
  1177  0015  1C03               	skipc
  1178  0016  2879               	goto	i1l681
  1179                           
  1180                           ;interrupts.c: 44: {
  1181                           ;interrupts.c: 46: multiplexed_counter = 0;
  1182  0017  01F3               	clrf	_multiplexed_counter
  1183  0018  01F4               	clrf	_multiplexed_counter+1
  1184                           
  1185                           ;interrupts.c: 50: SSP1BUF = 1 << multiplexed_segment_counter;
  1186  0019  3001               	movlw	1
  1187  001A  00F8               	movwf	??_isr
  1188  001B  0A76               	incf	_multiplexed_segment_counter,w
  1189  001C  281E               	goto	u15_24
  1190  001D                     u15_25:	
  1191  001D  35F8               	lslf	??_isr,f
  1192  001E                     u15_24:	
  1193  001E  0B89               	decfsz	9,f
  1194  001F  281D               	goto	u15_25
  1195  0020  0878               	movf	??_isr,w
  1196  0021  0024               	movlb	4	; select bank4
  1197  0022  0091               	movwf	17	;volatile
  1198  0023                     i1l23:	
  1199                           ;interrupts.c: 51: while(SSP1STATbits.BF == 0);
  1200                           
  1201  0023  1C14               	btfss	20,0	;volatile
  1202  0024  2823               	goto	i1l23
  1203                           
  1204                           ;interrupts.c: 52: clear_buffer_flag = SSP1BUF;
  1205  0025  0811               	movf	17,w	;volatile
  1206  0026  00F8               	movwf	??_isr
  1207  0027  0878               	movf	??_isr,w
  1208  0028  00F5               	movwf	_clear_buffer_flag
  1209                           
  1210                           ;interrupts.c: 53: SSP1BUF = ~(current_frame >> (multiplexed_segment_counter * 8));
  1211  0029  0870               	movf	_current_frame,w
  1212  002A  00F8               	movwf	??_isr
  1213  002B  0871               	movf	_current_frame+1,w
  1214  002C  00F9               	movwf	??_isr+1
  1215  002D  0872               	movf	_current_frame+2,w
  1216  002E  00FA               	movwf	??_isr+2
  1217  002F  0876               	movf	_multiplexed_segment_counter,w
  1218  0030  00FB               	movwf	??_isr+3
  1219  0031  3002               	movlw	2
  1220  0032                     u17_25:	
  1221  0032  35FB               	lslf	??_isr+3,f
  1222  0033  3EFF               	addlw	-1
  1223  0034  1D03               	skipz
  1224  0035  2832               	goto	u17_25
  1225  0036  357B               	lslf	??_isr+3,w
  1226  0037  0A89               	incf	9,f
  1227  0038  283C               	goto	u18_20
  1228  0039                     u18_25:	
  1229  0039  36FA               	lsrf	??_isr+2,f
  1230  003A  0CF9               	rrf	??_isr+1,f
  1231  003B  0CF8               	rrf	??_isr,f
  1232  003C                     u18_20:	
  1233  003C  0B89               	decfsz	9,f
  1234  003D  2839               	goto	u18_25
  1235  003E  0978               	comf	??_isr,w
  1236  003F  0091               	movwf	17	;volatile
  1237  0040                     i1l26:	
  1238                           ;interrupts.c: 54: while(SSP1STATbits.BF == 0);
  1239                           
  1240  0040  1C14               	btfss	20,0	;volatile
  1241  0041  2840               	goto	i1l26
  1242                           
  1243                           ;interrupts.c: 55: clear_buffer_flag = SSP1BUF;
  1244  0042  0811               	movf	17,w	;volatile
  1245  0043  00F8               	movwf	??_isr
  1246  0044  0878               	movf	??_isr,w
  1247  0045  00F5               	movwf	_clear_buffer_flag
  1248                           
  1249                           ;interrupts.c: 56: LATCbits.LATC5 = 1;
  1250  0046  0022               	movlb	2	; select bank2
  1251  0047  168E               	bsf	14,5	;volatile
  1252                           
  1253                           ;interrupts.c: 57: LATCbits.LATC5 = 0;
  1254  0048  128E               	bcf	14,5	;volatile
  1255                           
  1256                           ;interrupts.c: 59: next_frame_counter++;
  1257  0049  3001               	movlw	1
  1258  004A  0020               	movlb	0	; select bank0
  1259  004B  07A0               	addwf	_next_frame_counter,f
  1260  004C  3000               	movlw	0
  1261  004D  3DA1               	addwfc	_next_frame_counter+1,f
  1262                           
  1263                           ;interrupts.c: 60: multiplexed_segment_counter++;
  1264  004E  3001               	movlw	1
  1265  004F  07F6               	addwf	_multiplexed_segment_counter,f
  1266  0050  3000               	movlw	0
  1267  0051  3DF7               	addwfc	_multiplexed_segment_counter+1,f
  1268                           
  1269                           ;interrupts.c: 62: if(multiplexed_segment_counter > 2)
  1270  0052  3000               	movlw	0
  1271  0053  0277               	subwf	_multiplexed_segment_counter+1,w
  1272  0054  3003               	movlw	3
  1273  0055  1903               	skipnz
  1274  0056  0276               	subwf	_multiplexed_segment_counter,w
  1275  0057  1C03               	skipc
  1276  0058  285B               	goto	i1l675
  1277                           
  1278                           ;interrupts.c: 63: {
  1279                           ;interrupts.c: 64: multiplexed_segment_counter = 0;
  1280  0059  01F6               	clrf	_multiplexed_segment_counter
  1281  005A  01F7               	clrf	_multiplexed_segment_counter+1
  1282  005B                     i1l675:	
  1283                           
  1284                           ;interrupts.c: 65: }
  1285                           ;interrupts.c: 68: if(next_frame_counter >= 1600)
  1286  005B  3006               	movlw	6
  1287  005C  0221               	subwf	_next_frame_counter+1,w
  1288  005D  3040               	movlw	64
  1289  005E  1903               	skipnz
  1290  005F  0220               	subwf	_next_frame_counter,w
  1291  0060  1C03               	skipc
  1292  0061  2879               	goto	i1l681
  1293                           
  1294                           ;interrupts.c: 69: {
  1295                           ;interrupts.c: 71: next_frame_counter = 0;
  1296  0062  01A0               	clrf	_next_frame_counter
  1297  0063  01A1               	clrf	_next_frame_counter+1
  1298                           
  1299                           ;interrupts.c: 73: current_frame = (current_frame << 1) + 1;
  1300  0064  0870               	movf	_current_frame,w
  1301  0065  00F8               	movwf	??_isr
  1302  0066  0871               	movf	_current_frame+1,w
  1303  0067  00F9               	movwf	??_isr+1
  1304  0068  0872               	movf	_current_frame+2,w
  1305  0069  00FA               	movwf	??_isr+2
  1306  006A  3001               	movlw	1
  1307  006B                     u22_25:	
  1308  006B  35F8               	lslf	??_isr,f
  1309  006C  0DF9               	rlf	??_isr+1,f
  1310  006D  0DFA               	rlf	??_isr+2,f
  1311  006E  0B89               	decfsz	9,f
  1312  006F  286B               	goto	u22_25
  1313  0070  3001               	movlw	1
  1314  0071  0778               	addwf	??_isr,w
  1315  0072  00F0               	movwf	_current_frame
  1316  0073  3000               	movlw	0
  1317  0074  3D79               	addwfc	??_isr+1,w
  1318  0075  00F1               	movwf	_current_frame+1
  1319  0076  3000               	movlw	0
  1320  0077  3D7A               	addwfc	??_isr+2,w
  1321  0078  00F2               	movwf	_current_frame+2
  1322  0079                     i1l681:	
  1323                           
  1324                           ;interrupts.c: 74: }
  1325                           ;interrupts.c: 77: }
  1326                           ;interrupts.c: 79: INTCONbits.TMR0IF = 0;
  1327  0079  110B               	bcf	11,2	;volatile
  1328  007A                     i1l31:	
  1329  007A  087C               	movf	??_isr+4,w
  1330  007B  00FF               	movwf	127
  1331  007C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1332  007D  0009               	retfie
  1333  007E                     __end_of_isr:	
  1334  007E                     btemp	set	126	;btemp
  1335  007E                     int$flags	set	126
  1336  007E                     wtemp	set	126
  1337  007E                     wtemp0	set	126
  1338  0080                     wtemp1	set	128
  1339  0082                     wtemp2	set	130
  1340  0084                     wtemp3	set	132
  1341  0086                     wtemp4	set	134
  1342  0088                     wtemp5	set	136
  1343  007F                     wtemp6	set	127
  1344  007E                     ttemp	set	126
  1345  007E                     ttemp0	set	126
  1346  0081                     ttemp1	set	129
  1347  0084                     ttemp2	set	132
  1348  0087                     ttemp3	set	135
  1349  007F                     ttemp4	set	127
  1350  007E                     ltemp	set	126
  1351  007E                     ltemp0	set	126
  1352  0082                     ltemp1	set	130
  1353  0086                     ltemp2	set	134
  1354  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Dec 14 10:13:50 2016

                 __CFG_CP$OFF 0000                            l48 00D4                  __CFG_CPD$OFF 0000  
                         _isr 0004                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000                          ?_isr 0078  
                        _LATA 010C                          _LATC 010E                          i1l23 0023  
                        i1l31 007A                          i1l26 0040                          _WPUA 020C  
                        _WPUC 020E                 __CFG_FCMEN$ON 0000                          _main 00CE  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 007E                          ttemp 007E                          wtemp 007E  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 00C6                         ??_isr 0078  
               __CFG_PLLEN$ON 0000                         ?_main 0078                 __CFG_WDTE$OFF 0000  
                       _IOCAN 0392                         _IOCAP 0391                         i1l681 0079  
                       i1l675 005B                         u22_25 006B                         u15_24 001E  
                       u15_25 001D                         u17_25 0032                         u18_20 003C  
                       u18_25 0039                         _TRISA 008C                         _TRISC 008E  
         _ConfigureOscillator 00C6                 __CFG_WRT$BOOT 0000                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
         _multiplexed_counter 0073          ?_ConfigureOscillator 0078               __initialization 0080  
                __end_of_main 00D5                        ??_main 0000                        _ANSELA 018C  
                      _ANSELC 018E                        _INLVLA 038C                        _INLVLC 038E  
                   ??_InitApp 0000         ??_ConfigureOscillator 0000                __CFG_PWRTE$OFF 0000  
              __CFG_STVREN$ON 0000       __end_of__initialization 008A                __pcstackCOMMON 0078  
              _OPTION_REGbits 0095                    __pbssBANK0 0020                 _current_frame 0070  
                  __pmaintext 00CE                    __pintentry 0004                       _SSP1BUF 0211  
                     _InitApp 008E                       __ptext1 008E                       __ptext2 00C6  
                __size_of_isr 007A                     _MDCONbits 039C          end_of_initialization 008A  
            __CFG_FOSC$INTOSC 0000                   _DACCON0bits 0118   __end_of_ConfigureOscillator 00CE  
                 _CM1CON0bits 0111                   _CM2CON0bits 0113             _clear_buffer_flag 0075  
         start_initialization 0080                   __end_of_isr 007E   _multiplexed_segment_counter 0076  
                 _APFCON0bits 011D                   __pbssCOMMON 0070                     ___latbits 0002  
               __pcstackBANK0 0000                      ?_InitApp 0078                   _CPSCON0bits 001E  
                    _LATCbits 010E                    _ADCON0bits 009D              __size_of_InitApp 0038  
                _SSP1CON1bits 0215                 __size_of_main 0007  __size_of_ConfigureOscillator 0008  
                    int$flags 007E                  _SSP1STATbits 0214                    _INTCONbits 000B  
                  _FVRCONbits 0117            _next_frame_counter 0020                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099                    _SRCON0bits 011A  
