

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 07 03:10:20 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   987  003A  0008               	return
   988  003B                     __end_of_InitApp:	
   989                           
   990                           	psect	text2
   991  0045                     __ptext2:	
   992 ;; *************** function _ConfigureOscillator *****************
   993 ;; Defined at:
   994 ;;		line 18 in file "system.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _ConfigureOscillator
  1024  0045                     _ConfigureOscillator:	
  1025                           
  1026                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1030  0045  0021               	movlb	1	; select bank1
  1031  0046  0819               	movf	25,w	;volatile
  1032  0047  3987               	andlw	-121
  1033  0048  3870               	iorlw	112
  1034  0049  0099               	movwf	25	;volatile
  1035                           
  1036                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1037  004A  30FC               	movlw	-4
  1038  004B  0599               	andwf	25,f	;volatile
  1039  004C  0008               	return
  1040  004D                     __end_of_ConfigureOscillator:	
  1041                           
  1042                           	psect	intentry
  1043  0004                     __pintentry:	
  1044 ;; *************** function _isr *****************
  1045 ;; Defined at:
  1046 ;;		line 23 in file "interrupts.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		None
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;Total ram usage:        1 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		Interrupt level 1
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073  0004                     _isr:	
  1074                           
  1075                           ;incstack = 0
  1076  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1077                           
  1078                           ; Regs used in _isr: []
  1079  0005  3180               	pagesel	$
  1080  0006  0020               	movlb	0	; select bank0
  1081  0007  087F               	movf	127,w
  1082  0008  00F0               	movwf	??_isr
  1083  0009  0870               	movf	??_isr,w
  1084  000A  00FF               	movwf	127
  1085  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1086  000C  0009               	retfie
  1087  000D                     __end_of_isr:	
  1088  007E                     btemp	set	126	;btemp
  1089  007E                     int$flags	set	126
  1090  007E                     wtemp	set	126
  1091  007E                     wtemp0	set	126
  1092  0080                     wtemp1	set	128
  1093  0082                     wtemp2	set	130
  1094  0084                     wtemp3	set	132
  1095  0086                     wtemp4	set	134
  1096  0088                     wtemp5	set	136
  1097  007F                     wtemp6	set	127
  1098  007E                     ttemp	set	126
  1099  007E                     ttemp0	set	126
  1100  0081                     ttemp1	set	129
  1101  0084                     ttemp2	set	132
  1102  0087                     ttemp3	set	135
  1103  007F                     ttemp4	set	127
  1104  007E                     ltemp	set	126
  1105  007E                     ltemp0	set	126
  1106  0082                     ltemp1	set	130
  1107  0086                     ltemp2	set	134
  1108  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Dec 07 03:10:20 2016

                 __CFG_CP$OFF 0000                            l12 0044                   __CFG_LVP$ON 0000  
                __CFG_CPD$OFF 0000                           _isr 0004                  __CFG_BORV$LO 0000  
                __CFG_IESO$ON 0000                          ?_isr 0070                  __CFG_WDTE$ON 0000  
                        _LATA 010C                          _LATC 010E                          _WPUA 020C  
                        _WPUC 020E                 __CFG_FCMEN$ON 0000                          _main 003B  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 000D                          ttemp 007E                          wtemp 007E  
               __CFG_FOSC$ECH 0000                 __CFG_MCLRE$ON 0000               __end_of_InitApp 003B  
                       ??_isr 0070                 __CFG_PLLEN$ON 0000                         ?_main 0070  
                       _IOCAN 0392                         _IOCAP 0391                         _TRISA 008C  
                       _TRISC 008E           _ConfigureOscillator 0045                 __CFG_WRT$BOOT 0000  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F          ?_ConfigureOscillator 0070               __initialization 000F  
                __end_of_main 0045                        ??_main 0071                        _ANSELA 018C  
                      _ANSELC 018E                        _INLVLA 038C                        _INLVLC 038E  
                   ??_InitApp 0071         ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000  
              __CFG_STVREN$ON 0000       __end_of__initialization 000F                __pcstackCOMMON 0070  
                  __pmaintext 003B                    __pintentry 0004                       _InitApp 0013  
                     __ptext1 0013                       __ptext2 0045                  __size_of_isr 0009  
                   _MDCONbits 039C          end_of_initialization 000F                   _DACCON0bits 0118  
 __end_of_ConfigureOscillator 004D                   _CM1CON0bits 0111                   _CM2CON0bits 0113  
         start_initialization 000F                   __end_of_isr 000D                     ___latbits 0002  
                    ?_InitApp 0070                   _CPSCON0bits 001E                    _ADCON0bits 009D  
            __size_of_InitApp 0028                 __size_of_main 000A  __size_of_ConfigureOscillator 0008  
                    int$flags 007E                    _INTCONbits 000B                    _FVRCONbits 0117  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099  
                  _SRCON0bits 011A  
