

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 08 02:51:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   985                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
   986  0059  139A               	bcf	26,7	;volatile
   987                           
   988                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
   989  005A  1391               	bcf	17,7	;volatile
   990                           
   991                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
   992  005B  1393               	bcf	19,7	;volatile
   993                           
   994                           ;user.c: 58: MDCONbits.MDEN = 0b0;
   995  005C  0027               	movlb	7	; select bank7
   996  005D  139C               	bcf	28,7	;volatile
   997                           
   998                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
   999  005E  0020               	movlb	0	; select bank0
  1000  005F  139E               	bcf	30,7	;volatile
  1001                           
  1002                           ;user.c: 68: OPTION_REGbits.nWPUEN = 0b1;
  1003  0060  0021               	movlb	1	; select bank1
  1004  0061  1795               	bsf	21,7	;volatile
  1005                           
  1006                           ;user.c: 69: OPTION_REGbits.TMR0CS = 0b0;
  1007  0062  1295               	bcf	21,5	;volatile
  1008                           
  1009                           ;user.c: 70: OPTION_REGbits.PSA = 0b1;
  1010  0063  1595               	bsf	21,3	;volatile
  1011                           
  1012                           ;user.c: 76: INTCONbits.GIE = 0b1;
  1013  0064  178B               	bsf	11,7	;volatile
  1014                           
  1015                           ;user.c: 77: INTCONbits.TMR0IE = 0b1;
  1016  0065  168B               	bsf	11,5	;volatile
  1017  0066  0008               	return
  1018  0067                     __end_of_InitApp:	
  1019                           
  1020                           	psect	text2
  1021  0071                     __ptext2:	
  1022 ;; *************** function _ConfigureOscillator *****************
  1023 ;; Defined at:
  1024 ;;		line 18 in file "system.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;Total ram usage:        0 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _ConfigureOscillator
  1054  0071                     _ConfigureOscillator:	
  1055                           
  1056                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1060  0071  0021               	movlb	1	; select bank1
  1061  0072  0819               	movf	25,w	;volatile
  1062  0073  3987               	andlw	-121
  1063  0074  3870               	iorlw	112
  1064  0075  0099               	movwf	25	;volatile
  1065                           
  1066                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1067  0076  30FC               	movlw	-4
  1068  0077  0599               	andwf	25,f	;volatile
  1069  0078  0008               	return
  1070  0079                     __end_of_ConfigureOscillator:	
  1071                           
  1072                           	psect	intentry
  1073  0004                     __pintentry:	
  1074 ;; *************** function _isr *****************
  1075 ;; Defined at:
  1076 ;;		line 29 in file "interrupts.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1094 ;;Total ram usage:        2 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		Interrupt level 1
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103  0004                     _isr:	
  1104                           
  1105                           ;incstack = 0
  1106  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1107                           
  1108                           ; Regs used in _isr: [wreg+status,2+status,0]
  1109  0005  3180               	pagesel	$
  1110  0006  0020               	movlb	0	; select bank0
  1111  0007  087F               	movf	127,w
  1112  0008  00F6               	movwf	??_isr+1
  1113                           
  1114                           ;interrupts.c: 36: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1115  0009  1A8B               	btfsc	11,5	;volatile
  1116  000A  1D0B               	btfss	11,2	;volatile
  1117  000B  282B               	goto	i1l14
  1118                           
  1119                           ;interrupts.c: 37: {
  1120                           ;interrupts.c: 38: INTCONbits.TMR0IF = 0;
  1121  000C  110B               	bcf	11,2	;volatile
  1122                           
  1123                           ;interrupts.c: 40: multiplexed_counter++;
  1124  000D  3001               	movlw	1
  1125  000E  07F0               	addwf	_multiplexed_counter,f
  1126  000F  3000               	movlw	0
  1127  0010  3DF1               	addwfc	_multiplexed_counter+1,f
  1128                           
  1129                           ;interrupts.c: 43: if(multiplexed_counter >= 10)
  1130  0011  3000               	movlw	0
  1131  0012  0271               	subwf	_multiplexed_counter+1,w
  1132  0013  300A               	movlw	10
  1133  0014  1903               	skipnz
  1134  0015  0270               	subwf	_multiplexed_counter,w
  1135  0016  1C03               	skipc
  1136  0017  282B               	goto	i1l14
  1137                           
  1138                           ;interrupts.c: 44: {
  1139                           ;interrupts.c: 46: multiplexed_counter = 0;
  1140  0018  01F0               	clrf	_multiplexed_counter
  1141  0019  01F1               	clrf	_multiplexed_counter+1
  1142                           
  1143                           ;interrupts.c: 47: next_frame_counter++;
  1144  001A  3001               	movlw	1
  1145  001B  07F2               	addwf	_next_frame_counter,f
  1146  001C  3000               	movlw	0
  1147  001D  3DF3               	addwfc	_next_frame_counter+1,f
  1148                           
  1149                           ;interrupts.c: 49: if(next_frame_counter >= 3200)
  1150  001E  300C               	movlw	12
  1151  001F  0273               	subwf	_next_frame_counter+1,w
  1152  0020  3080               	movlw	128
  1153  0021  1903               	skipnz
  1154  0022  0272               	subwf	_next_frame_counter,w
  1155  0023  1C03               	skipc
  1156  0024  282B               	goto	i1l14
  1157                           
  1158                           ;interrupts.c: 50: {
  1159                           ;interrupts.c: 52: next_frame_counter = 0;
  1160  0025  01F2               	clrf	_next_frame_counter
  1161  0026  01F3               	clrf	_next_frame_counter+1
  1162                           
  1163                           ;interrupts.c: 53: var++;
  1164  0027  3001               	movlw	1
  1165  0028  00F5               	movwf	??_isr
  1166  0029  0875               	movf	??_isr,w
  1167  002A  07F4               	addwf	_var,f
  1168  002B                     i1l14:	
  1169  002B  0876               	movf	??_isr+1,w
  1170  002C  00FF               	movwf	127
  1171  002D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1172  002E  0009               	retfie
  1173  002F                     __end_of_isr:	
  1174  007E                     btemp	set	126	;btemp
  1175  007E                     int$flags	set	126
  1176  007E                     wtemp	set	126
  1177  007E                     wtemp0	set	126
  1178  0080                     wtemp1	set	128
  1179  0082                     wtemp2	set	130
  1180  0084                     wtemp3	set	132
  1181  0086                     wtemp4	set	134
  1182  0088                     wtemp5	set	136
  1183  007F                     wtemp6	set	127
  1184  007E                     ttemp	set	126
  1185  007E                     ttemp0	set	126
  1186  0081                     ttemp1	set	129
  1187  0084                     ttemp2	set	132
  1188  0087                     ttemp3	set	135
  1189  007F                     ttemp4	set	127
  1190  007E                     ltemp	set	126
  1191  007E                     ltemp0	set	126
  1192  0082                     ltemp1	set	130
  1193  0086                     ltemp2	set	134
  1194  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Dec 08 02:51:02 2016

                 __CFG_CP$OFF 0000                            l29 006D                  __CFG_CPD$OFF 0000  
                         _isr 0004                           _var 0074                  __CFG_BORV$LO 0000  
                __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000                          ?_isr 0075  
                        _LATA 010C                          _LATC 010E                          i1l14 002B  
                        _WPUA 020C                          _WPUC 020E                 __CFG_FCMEN$ON 0000  
                        _main 0067                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 002F                          ttemp 007E  
                        wtemp 007E                 __CFG_MCLRE$ON 0000               __end_of_InitApp 0067  
                       ??_isr 0075                 __CFG_PLLEN$ON 0000                         ?_main 0075  
               __CFG_WDTE$OFF 0000                         _IOCAN 0392                         _IOCAP 0391  
                       _TRISA 008C                         _TRISC 008E           _ConfigureOscillator 0071  
               __CFG_WRT$BOOT 0000                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F           _multiplexed_counter 0070  
        ?_ConfigureOscillator 0075               __initialization 0031                  __end_of_main 0071  
                      ??_main 0077                        _ANSELA 018C                        _ANSELC 018E  
                      _INLVLA 038C                        _INLVLC 038E                     ??_InitApp 0077  
       ??_ConfigureOscillator 0077                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
     __end_of__initialization 0036                __pcstackCOMMON 0075                _OPTION_REGbits 0095  
                  __pmaintext 0067                    __pintentry 0004                       _InitApp 003A  
                     __ptext1 003A                       __ptext2 0071                  __size_of_isr 002B  
                   _MDCONbits 039C          end_of_initialization 0036              __CFG_FOSC$INTOSC 0000  
                 _DACCON0bits 0118   __end_of_ConfigureOscillator 0079                   _CM1CON0bits 0111  
                 _CM2CON0bits 0113           start_initialization 0031                   __end_of_isr 002F  
                 __pbssCOMMON 0070                     ___latbits 0002                      ?_InitApp 0075  
                 _CPSCON0bits 001E                    _ADCON0bits 009D              __size_of_InitApp 002D  
               __size_of_main 000A  __size_of_ConfigureOscillator 0008                      int$flags 007E  
                  _INTCONbits 000B                    _FVRCONbits 0117            _next_frame_counter 0072  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099  
                  _SRCON0bits 011A  
