

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 07 03:23:32 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   992  0031  1298               	bcf	24,5	;volatile
   993                           
   994                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
   995  0032  139A               	bcf	26,7	;volatile
   996                           
   997                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
   998  0033  1391               	bcf	17,7	;volatile
   999                           
  1000                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
  1001  0034  1393               	bcf	19,7	;volatile
  1002                           
  1003                           ;user.c: 58: MDCONbits.MDEN = 0b0;
  1004  0035  0027               	movlb	7	; select bank7
  1005  0036  139C               	bcf	28,7	;volatile
  1006                           
  1007                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
  1008  0037  0020               	movlb	0	; select bank0
  1009  0038  139E               	bcf	30,7	;volatile
  1010                           
  1011                           ;user.c: 68: INTCONbits.GIE = 0b0;
  1012  0039  138B               	bcf	11,7	;volatile
  1013  003A  0008               	return
  1014  003B                     __end_of_InitApp:	
  1015                           
  1016                           	psect	text2
  1017  0053                     __ptext2:	
  1018 ;; *************** function _ConfigureOscillator *****************
  1019 ;; Defined at:
  1020 ;;		line 18 in file "system.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _ConfigureOscillator
  1050  0053                     _ConfigureOscillator:	
  1051                           
  1052                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1056  0053  0021               	movlb	1	; select bank1
  1057  0054  0819               	movf	25,w	;volatile
  1058  0055  3987               	andlw	-121
  1059  0056  3870               	iorlw	112
  1060  0057  0099               	movwf	25	;volatile
  1061                           
  1062                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1063  0058  30FC               	movlw	-4
  1064  0059  0599               	andwf	25,f	;volatile
  1065  005A  0008               	return
  1066  005B                     __end_of_ConfigureOscillator:	
  1067                           
  1068                           	psect	intentry
  1069  0004                     __pintentry:	
  1070 ;; *************** function _isr *****************
  1071 ;; Defined at:
  1072 ;;		line 23 in file "interrupts.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		None
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;Total ram usage:        1 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		Interrupt level 1
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099  0004                     _isr:	
  1100                           
  1101                           ;incstack = 0
  1102  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1103                           
  1104                           ; Regs used in _isr: []
  1105  0005  3180               	pagesel	$
  1106  0006  0020               	movlb	0	; select bank0
  1107  0007  087F               	movf	127,w
  1108  0008  00F0               	movwf	??_isr
  1109  0009  0870               	movf	??_isr,w
  1110  000A  00FF               	movwf	127
  1111  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1112  000C  0009               	retfie
  1113  000D                     __end_of_isr:	
  1114  007E                     btemp	set	126	;btemp
  1115  007E                     int$flags	set	126
  1116  007E                     wtemp	set	126
  1117  007E                     wtemp0	set	126
  1118  0080                     wtemp1	set	128
  1119  0082                     wtemp2	set	130
  1120  0084                     wtemp3	set	132
  1121  0086                     wtemp4	set	134
  1122  0088                     wtemp5	set	136
  1123  007F                     wtemp6	set	127
  1124  007E                     ttemp	set	126
  1125  007E                     ttemp0	set	126
  1126  0081                     ttemp1	set	129
  1127  0084                     ttemp2	set	132
  1128  0087                     ttemp3	set	135
  1129  007F                     ttemp4	set	127
  1130  007E                     ltemp	set	126
  1131  007E                     ltemp0	set	126
  1132  0082                     ltemp1	set	130
  1133  0086                     ltemp2	set	134
  1134  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Dec 07 03:23:32 2016

                 __CFG_CP$OFF 0000                            u17 004D                   __CFG_LVP$ON 0000  
                         l559 0042                  __CFG_CPD$OFF 0000                           _isr 0004  
                __CFG_BORV$LO 0000                  __CFG_IESO$ON 0000                          ?_isr 0070  
                __CFG_WDTE$ON 0000                          _LATA 010C                          _LATC 010E  
                        _WPUA 020C                          _WPUC 020E                 __CFG_FCMEN$ON 0000  
                        _main 003B                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 000D                          ttemp 007E  
                        wtemp 007E                 __CFG_FOSC$ECH 0000                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 003B                         ??_isr 0070                 __CFG_PLLEN$ON 0000  
                       ?_main 0070                         _IOCAN 0392                         _IOCAP 0391  
                       _TRISA 008C                         _TRISC 008E           _ConfigureOscillator 0053  
               __CFG_WRT$BOOT 0000                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 000F                  __end_of_main 0053                        ??_main 0071  
                      _ANSELA 018C                        _ANSELC 018E                        _INLVLA 038C  
                      _INLVLC 038E                     ??_InitApp 0071         ??_ConfigureOscillator 0071  
              __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000       __end_of__initialization 000F  
              __pcstackCOMMON 0070                    __pmaintext 003B                    __pintentry 0004  
                     _InitApp 0013                       __ptext1 0013                       __ptext2 0053  
                __size_of_isr 0009                     _MDCONbits 039C                       main@var 0073  
        end_of_initialization 000F                   _DACCON0bits 0118   __end_of_ConfigureOscillator 005B  
                 _CM1CON0bits 0111                   _CM2CON0bits 0113           start_initialization 000F  
                 __end_of_isr 000D                     ___latbits 0002                      ?_InitApp 0070  
                 _CPSCON0bits 001E                    _ADCON0bits 009D              __size_of_InitApp 0028  
               __size_of_main 0018  __size_of_ConfigureOscillator 0008                      int$flags 007E  
                  _INTCONbits 000B                    _FVRCONbits 0117                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099                    _SRCON0bits 011A  
