

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 08 05:59:24 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   983  005F  1398               	bcf	24,7	;volatile
   984                           
   985                           ;user.c: 51: DACCON0bits.DACOE = 0b0;
   986  0060  1298               	bcf	24,5	;volatile
   987                           
   988                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
   989  0061  139A               	bcf	26,7	;volatile
   990                           
   991                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
   992  0062  1391               	bcf	17,7	;volatile
   993                           
   994                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
   995  0063  1393               	bcf	19,7	;volatile
   996                           
   997                           ;user.c: 58: MDCONbits.MDEN = 0b0;
   998  0064  0027               	movlb	7	; select bank7
   999  0065  139C               	bcf	28,7	;volatile
  1000                           
  1001                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
  1002  0066  0020               	movlb	0	; select bank0
  1003  0067  139E               	bcf	30,7	;volatile
  1004                           
  1005                           ;user.c: 62: APFCON0bits.SDOSEL = 0b0;
  1006  0068  0022               	movlb	2	; select bank2
  1007  0069  131D               	bcf	29,6	;volatile
  1008                           
  1009                           ;user.c: 63: APFCON0bits.SSSEL = 0b0;
  1010  006A  129D               	bcf	29,5	;volatile
  1011                           
  1012                           ;user.c: 68: OPTION_REGbits.nWPUEN = 0b1;
  1013  006B  0021               	movlb	1	; select bank1
  1014  006C  1795               	bsf	21,7	;volatile
  1015                           
  1016                           ;user.c: 69: OPTION_REGbits.TMR0CS = 0b0;
  1017  006D  1295               	bcf	21,5	;volatile
  1018                           
  1019                           ;user.c: 70: OPTION_REGbits.PSA = 0b1;
  1020  006E  1595               	bsf	21,3	;volatile
  1021                           
  1022                           ;user.c: 73: SSP1STATbits.CKE = 0b0;
  1023  006F  0024               	movlb	4	; select bank4
  1024  0070  1314               	bcf	20,6	;volatile
  1025                           
  1026                           ;user.c: 75: SSP1CON1bits.SSPEN = 0b1;
  1027  0071  1695               	bsf	21,5	;volatile
  1028                           
  1029                           ;user.c: 76: SSP1CON1bits.CKP = 0b0;
  1030  0072  1215               	bcf	21,4	;volatile
  1031                           
  1032                           ;user.c: 77: SSP1CON1bits.SSPM = 0b0000;
  1033  0073  30F0               	movlw	-16
  1034  0074  0595               	andwf	21,f	;volatile
  1035                           
  1036                           ;user.c: 82: INTCONbits.GIE = 0b1;
  1037  0075  178B               	bsf	11,7	;volatile
  1038                           
  1039                           ;user.c: 83: INTCONbits.TMR0IE = 0b1;
  1040  0076  168B               	bsf	11,5	;volatile
  1041                           
  1042                           ;user.c: 84: INTCONbits.PEIE = 0b1;
  1043  0077  170B               	bsf	11,6	;volatile
  1044                           
  1045                           ;user.c: 85: PIE1bits.SSP1IE = 0b1;
  1046  0078  0021               	movlb	1	; select bank1
  1047  0079  1591               	bsf	17,3	;volatile
  1048  007A  0008               	return
  1049  007B                     __end_of_InitApp:	
  1050                           
  1051                           	psect	text2
  1052  007B                     __ptext2:	
  1053 ;; *************** function _ConfigureOscillator *****************
  1054 ;; Defined at:
  1055 ;;		line 18 in file "system.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _ConfigureOscillator
  1085  007B                     _ConfigureOscillator:	
  1086                           
  1087                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1091  007B  0021               	movlb	1	; select bank1
  1092  007C  0819               	movf	25,w	;volatile
  1093  007D  3987               	andlw	-121
  1094  007E  3870               	iorlw	112
  1095  007F  0099               	movwf	25	;volatile
  1096                           
  1097                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1098  0080  30FC               	movlw	-4
  1099  0081  0599               	andwf	25,f	;volatile
  1100  0082  0008               	return
  1101  0083                     __end_of_ConfigureOscillator:	
  1102                           
  1103                           	psect	intentry
  1104  0004                     __pintentry:	
  1105 ;; *************** function _isr *****************
  1106 ;; Defined at:
  1107 ;;		line 29 in file "interrupts.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1123 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1124 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		Interrupt level 1
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134  0004                     _isr:	
  1135                           
  1136                           ;incstack = 0
  1137  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1138                           
  1139                           ; Regs used in _isr: [wreg+status,2+status,0]
  1140  0005  3180               	pagesel	$
  1141  0006  0020               	movlb	0	; select bank0
  1142  0007  087F               	movf	127,w
  1143  0008  00F6               	movwf	??_isr+1
  1144                           
  1145                           ;interrupts.c: 36: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1146  0009  1A8B               	btfsc	11,5	;volatile
  1147  000A  1D0B               	btfss	11,2	;volatile
  1148  000B  2831               	goto	i1l18
  1149                           
  1150                           ;interrupts.c: 37: {
  1151                           ;interrupts.c: 38: INTCONbits.TMR0IF = 0;
  1152  000C  110B               	bcf	11,2	;volatile
  1153                           
  1154                           ;interrupts.c: 40: multiplexed_counter++;
  1155  000D  3001               	movlw	1
  1156  000E  07F0               	addwf	_multiplexed_counter,f
  1157  000F  3000               	movlw	0
  1158  0010  3DF1               	addwfc	_multiplexed_counter+1,f
  1159                           
  1160                           ;interrupts.c: 43: if(multiplexed_counter >= 10)
  1161  0011  3000               	movlw	0
  1162  0012  0271               	subwf	_multiplexed_counter+1,w
  1163  0013  300A               	movlw	10
  1164  0014  1903               	skipnz
  1165  0015  0270               	subwf	_multiplexed_counter,w
  1166  0016  1C03               	skipc
  1167  0017  2831               	goto	i1l18
  1168                           
  1169                           ;interrupts.c: 44: {
  1170                           ;interrupts.c: 46: multiplexed_counter = 0;
  1171  0018  01F0               	clrf	_multiplexed_counter
  1172  0019  01F1               	clrf	_multiplexed_counter+1
  1173                           
  1174                           ;interrupts.c: 47: next_frame_counter++;
  1175  001A  3001               	movlw	1
  1176  001B  07F2               	addwf	_next_frame_counter,f
  1177  001C  3000               	movlw	0
  1178  001D  3DF3               	addwfc	_next_frame_counter+1,f
  1179                           
  1180                           ;interrupts.c: 51: if(next_frame_counter >= 3200)
  1181  001E  300C               	movlw	12
  1182  001F  0273               	subwf	_next_frame_counter+1,w
  1183  0020  3080               	movlw	128
  1184  0021  1903               	skipnz
  1185  0022  0272               	subwf	_next_frame_counter,w
  1186  0023  1C03               	skipc
  1187  0024  2831               	goto	i1l18
  1188                           
  1189                           ;interrupts.c: 52: {
  1190                           ;interrupts.c: 54: next_frame_counter = 0;
  1191  0025  01F2               	clrf	_next_frame_counter
  1192  0026  01F3               	clrf	_next_frame_counter+1
  1193                           
  1194                           ;interrupts.c: 55: var++;
  1195  0027  3001               	movlw	1
  1196  0028  00F5               	movwf	??_isr
  1197  0029  0875               	movf	??_isr,w
  1198  002A  07F4               	addwf	_var,f
  1199                           
  1200                           ;interrupts.c: 58: SSP1BUF = var;
  1201  002B  0874               	movf	_var,w
  1202  002C  0024               	movlb	4	; select bank4
  1203  002D  0091               	movwf	17	;volatile
  1204                           
  1205                           ;interrupts.c: 59: LATCbits.LATC5 = 1;
  1206  002E  0022               	movlb	2	; select bank2
  1207  002F  168E               	bsf	14,5	;volatile
  1208                           
  1209                           ;interrupts.c: 60: LATCbits.LATC5 = 0;
  1210  0030  128E               	bcf	14,5	;volatile
  1211  0031                     i1l18:	
  1212  0031  0876               	movf	??_isr+1,w
  1213  0032  0020               	movlb	0	; select bank0
  1214  0033  00FF               	movwf	127
  1215  0034  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1216  0035  0009               	retfie
  1217  0036                     __end_of_isr:	
  1218  007E                     btemp	set	126	;btemp
  1219  007E                     int$flags	set	126
  1220  007E                     wtemp	set	126
  1221  007E                     wtemp0	set	126
  1222  0080                     wtemp1	set	128
  1223  0082                     wtemp2	set	130
  1224  0084                     wtemp3	set	132
  1225  0086                     wtemp4	set	134
  1226  0088                     wtemp5	set	136
  1227  007F                     wtemp6	set	127
  1228  007E                     ttemp	set	126
  1229  007E                     ttemp0	set	126
  1230  0081                     ttemp1	set	129
  1231  0084                     ttemp2	set	132
  1232  0087                     ttemp3	set	135
  1233  007F                     ttemp4	set	127
  1234  007E                     ltemp	set	126
  1235  007E                     ltemp0	set	126
  1236  0082                     ltemp1	set	130
  1237  0086                     ltemp2	set	134
  1238  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Dec 08 05:59:24 2016

                 __CFG_CP$OFF 0000                            l31 0089                  __CFG_CPD$OFF 0000  
                         _isr 0004                           _var 0074                  __CFG_BORV$LO 0000  
                __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000                          ?_isr 0075  
                        _LATA 010C                          _LATC 010E                          i1l18 0031  
                        _WPUA 020C                          _WPUC 020E                 __CFG_FCMEN$ON 0000  
                        _main 0083                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 0036                          ttemp 007E  
                        wtemp 007E                 __CFG_MCLRE$ON 0000               __end_of_InitApp 007B  
                       ??_isr 0075                 __CFG_PLLEN$ON 0000                         ?_main 0075  
               __CFG_WDTE$OFF 0000                         _IOCAN 0392                         _IOCAP 0391  
                       _TRISA 008C                         _TRISC 008E           _ConfigureOscillator 007B  
               __CFG_WRT$BOOT 0000                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F           _multiplexed_counter 0070  
        ?_ConfigureOscillator 0075               __initialization 0038                  __end_of_main 008A  
                      ??_main 0077                        _ANSELA 018C                        _ANSELC 018E  
                      _INLVLA 038C                        _INLVLC 038E                     ??_InitApp 0077  
       ??_ConfigureOscillator 0077                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
     __end_of__initialization 003D                __pcstackCOMMON 0075                _OPTION_REGbits 0095  
                  __pmaintext 0083                    __pintentry 0004                       _SSP1BUF 0211  
                     _InitApp 0041                       __ptext1 0041                       __ptext2 007B  
                __size_of_isr 0032                     _MDCONbits 039C          end_of_initialization 003D  
            __CFG_FOSC$INTOSC 0000                   _DACCON0bits 0118   __end_of_ConfigureOscillator 0083  
                 _CM1CON0bits 0111                   _CM2CON0bits 0113           start_initialization 0038  
                 __end_of_isr 0036                   _APFCON0bits 011D                   __pbssCOMMON 0070  
                   ___latbits 0002                      ?_InitApp 0075                   _CPSCON0bits 001E  
                    _LATCbits 010E                      _PIE1bits 0091                    _ADCON0bits 009D  
            __size_of_InitApp 003A                  _SSP1CON1bits 0215                 __size_of_main 0007  
__size_of_ConfigureOscillator 0008                      int$flags 007E                  _SSP1STATbits 0214  
                  _INTCONbits 000B                    _FVRCONbits 0117            _next_frame_counter 0072  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099  
                  _SRCON0bits 011A  
