

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:42:26 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _InitApp
   996  0048                     _InitApp:	
   997                           
   998                           ;user.c: 27: WPUA = 0x00;
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1002  0048  0024               	movlb	4	; select bank4
  1003  0049  018C               	clrf	12	;volatile
  1004                           
  1005                           ;user.c: 28: INLVLA = 0x00;
  1006  004A  0027               	movlb	7	; select bank7
  1007  004B  018C               	clrf	12	;volatile
  1008                           
  1009                           ;user.c: 29: LATA = 0x00;
  1010  004C  0022               	movlb	2	; select bank2
  1011  004D  018C               	clrf	12	;volatile
  1012                           
  1013                           ;user.c: 32: WPUC = 0x00;
  1014  004E  0024               	movlb	4	; select bank4
  1015  004F  018E               	clrf	14	;volatile
  1016                           
  1017                           ;user.c: 33: INLVLC = 0x00;
  1018  0050  0027               	movlb	7	; select bank7
  1019  0051  018E               	clrf	14	;volatile
  1020                           
  1021                           ;user.c: 34: LATC = 0x00;
  1022  0052  0022               	movlb	2	; select bank2
  1023  0053  018E               	clrf	14	;volatile
  1024                           
  1025                           ;user.c: 36: IOCAP = 0x00;
  1026  0054  0027               	movlb	7	; select bank7
  1027  0055  0191               	clrf	17	;volatile
  1028                           
  1029                           ;user.c: 37: IOCAN = 0x00;
  1030  0056  0192               	clrf	18	;volatile
  1031                           
  1032                           ;user.c: 39: FVRCONbits.FVREN = 0b0;
  1033  0057  0022               	movlb	2	; select bank2
  1034  0058  1397               	bcf	23,7	;volatile
  1035                           
  1036                           ;user.c: 40: FVRCONbits.TSEN = 0b0;
  1037  0059  1297               	bcf	23,5	;volatile
  1038                           
  1039                           ;user.c: 43: TRISA = 0x00;
  1040  005A  0021               	movlb	1	; select bank1
  1041  005B  018C               	clrf	12	;volatile
  1042                           
  1043                           ;user.c: 44: ANSELA = 0x00;
  1044  005C  0023               	movlb	3	; select bank3
  1045  005D  018C               	clrf	12	;volatile
  1046                           
  1047                           ;user.c: 46: TRISC = 0b001010;
  1048  005E  300A               	movlw	10
  1049  005F  0021               	movlb	1	; select bank1
  1050  0060  008E               	movwf	14	;volatile
  1051                           
  1052                           ;user.c: 47: ANSELC = 0x00;
  1053  0061  0023               	movlb	3	; select bank3
  1054  0062  018E               	clrf	14	;volatile
  1055                           
  1056                           ;user.c: 49: ADCON0bits.ADON = 0b0;
  1057  0063  0021               	movlb	1	; select bank1
  1058  0064  101D               	bcf	29,0	;volatile
  1059                           
  1060                           ;user.c: 50: DACCON0bits.DACEN = 0b0;
  1061  0065  0022               	movlb	2	; select bank2
  1062  0066  1398               	bcf	24,7	;volatile
  1063                           
  1064                           ;user.c: 51: DACCON0bits.DACOE = 0b0;
  1065  0067  1298               	bcf	24,5	;volatile
  1066                           
  1067                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
  1068  0068  139A               	bcf	26,7	;volatile
  1069                           
  1070                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
  1071  0069  1391               	bcf	17,7	;volatile
  1072                           
  1073                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
  1074  006A  1393               	bcf	19,7	;volatile
  1075                           
  1076                           ;user.c: 58: MDCONbits.MDEN = 0b0;
  1077  006B  0027               	movlb	7	; select bank7
  1078  006C  139C               	bcf	28,7	;volatile
  1079                           
  1080                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
  1081  006D  0020               	movlb	0	; select bank0
  1082  006E  139E               	bcf	30,7	;volatile
  1083                           
  1084                           ;user.c: 62: APFCON0bits.SDOSEL = 0b0;
  1085  006F  0022               	movlb	2	; select bank2
  1086  0070  131D               	bcf	29,6	;volatile
  1087                           
  1088                           ;user.c: 63: APFCON0bits.SSSEL = 0b0;
  1089  0071  129D               	bcf	29,5	;volatile
  1090                           
  1091                           ;user.c: 68: OPTION_REGbits.nWPUEN = 0b1;
  1092  0072  0021               	movlb	1	; select bank1
  1093  0073  1795               	bsf	21,7	;volatile
  1094                           
  1095                           ;user.c: 69: OPTION_REGbits.TMR0CS = 0b0;
  1096  0074  1295               	bcf	21,5	;volatile
  1097                           
  1098                           ;user.c: 70: OPTION_REGbits.PSA = 0b1;
  1099  0075  1595               	bsf	21,3	;volatile
  1100                           
  1101                           ;user.c: 73: SSP1STATbits.CKE = 0b1;
  1102  0076  0024               	movlb	4	; select bank4
  1103  0077  1714               	bsf	20,6	;volatile
  1104                           
  1105                           ;user.c: 75: SSP1CON1bits.SSPEN = 0b1;
  1106  0078  1695               	bsf	21,5	;volatile
  1107                           
  1108                           ;user.c: 76: SSP1CON1bits.CKP = 0b0;
  1109  0079  1215               	bcf	21,4	;volatile
  1110                           
  1111                           ;user.c: 77: SSP1CON1bits.SSPM = 0b0000;
  1112  007A  30F0               	movlw	-16
  1113  007B  0595               	andwf	21,f	;volatile
  1114                           
  1115                           ;user.c: 82: INTCONbits.GIE = 0b1;
  1116  007C  178B               	bsf	11,7	;volatile
  1117                           
  1118                           ;user.c: 83: INTCONbits.TMR0IE = 0b1;
  1119  007D  168B               	bsf	11,5	;volatile
  1120                           
  1121                           ;user.c: 84: INTCONbits.PEIE = 0b1;
  1122  007E  170B               	bsf	11,6	;volatile
  1123  007F  0008               	return
  1124  0080                     __end_of_InitApp:	
  1125                           
  1126                           	psect	text2
  1127  00AD                     __ptext2:	
  1128 ;; *************** function _ConfigureOscillator *****************
  1129 ;; Defined at:
  1130 ;;		line 18 in file "system.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _ConfigureOscillator
  1160  00AD                     _ConfigureOscillator:	
  1161                           
  1162                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1166  00AD  0021               	movlb	1	; select bank1
  1167  00AE  0819               	movf	25,w	;volatile
  1168  00AF  3987               	andlw	-121
  1169  00B0  3870               	iorlw	112
  1170  00B1  0099               	movwf	25	;volatile
  1171                           
  1172                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1173  00B2  30FC               	movlw	-4
  1174  00B3  0599               	andwf	25,f	;volatile
  1175  00B4  0008               	return
  1176  00B5                     __end_of_ConfigureOscillator:	
  1177                           
  1178                           	psect	intentry
  1179  0004                     __pintentry:	
  1180 ;; *************** function _isr *****************
  1181 ;; Defined at:
  1182 ;;		line 31 in file "interrupts.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1198 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1199 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1200 ;;Total ram usage:        2 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		Interrupt level 1
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209  0004                     _isr:	
  1210                           
  1211                           ;incstack = 0
  1212  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1213                           
  1214                           ; Regs used in _isr: [wreg+status,2+status,0]
  1215  0005  3180               	pagesel	$
  1216  0006  0020               	movlb	0	; select bank0
  1217  0007  087F               	movf	127,w
  1218  0008  00FB               	movwf	??_isr+1
  1219                           
  1220                           ;interrupts.c: 38: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1221  0009  1A8B               	btfsc	11,5	;volatile
  1222  000A  1D0B               	btfss	11,2	;volatile
  1223  000B  2834               	goto	i1l17
  1224                           
  1225                           ;interrupts.c: 39: {
  1226                           ;interrupts.c: 40: INTCONbits.TMR0IF = 0;
  1227  000C  110B               	bcf	11,2	;volatile
  1228                           
  1229                           ;interrupts.c: 42: multiplexed_counter++;
  1230  000D  3001               	movlw	1
  1231  000E  07F3               	addwf	_multiplexed_counter,f
  1232  000F  3000               	movlw	0
  1233  0010  3DF4               	addwfc	_multiplexed_counter+1,f
  1234                           
  1235                           ;interrupts.c: 45: if(multiplexed_counter >= 10)
  1236  0011  3000               	movlw	0
  1237  0012  0274               	subwf	_multiplexed_counter+1,w
  1238  0013  300A               	movlw	10
  1239  0014  1903               	skipnz
  1240  0015  0273               	subwf	_multiplexed_counter,w
  1241  0016  1C03               	skipc
  1242  0017  2834               	goto	i1l17
  1243                           
  1244                           ;interrupts.c: 46: {
  1245                           ;interrupts.c: 48: multiplexed_counter = 0;
  1246  0018  01F3               	clrf	_multiplexed_counter
  1247  0019  01F4               	clrf	_multiplexed_counter+1
  1248                           
  1249                           ;interrupts.c: 49: next_frame_counter++;
  1250  001A  3001               	movlw	1
  1251  001B  07F7               	addwf	_next_frame_counter,f
  1252  001C  3000               	movlw	0
  1253  001D  3DF8               	addwfc	_next_frame_counter+1,f
  1254                           
  1255                           ;interrupts.c: 53: if(multiplexer_counter > 2)
  1256  001E  3000               	movlw	0
  1257  001F  0276               	subwf	_multiplexer_counter+1,w
  1258  0020  3003               	movlw	3
  1259  0021  1903               	skipnz
  1260  0022  0275               	subwf	_multiplexer_counter,w
  1261  0023  1C03               	skipc
  1262  0024  2827               	goto	i1l637
  1263                           
  1264                           ;interrupts.c: 54: {
  1265                           ;interrupts.c: 55: multiplexer_counter = 0;
  1266  0025  01F5               	clrf	_multiplexer_counter
  1267  0026  01F6               	clrf	_multiplexer_counter+1
  1268  0027                     i1l637:	
  1269                           
  1270                           ;interrupts.c: 56: }
  1271                           ;interrupts.c: 59: if(next_frame_counter >= 200)
  1272  0027  3000               	movlw	0
  1273  0028  0278               	subwf	_next_frame_counter+1,w
  1274  0029  30C8               	movlw	200
  1275  002A  1903               	skipnz
  1276  002B  0277               	subwf	_next_frame_counter,w
  1277  002C  1C03               	skipc
  1278  002D  2834               	goto	i1l17
  1279                           
  1280                           ;interrupts.c: 60: {
  1281                           ;interrupts.c: 62: next_frame_counter = 0;
  1282  002E  01F7               	clrf	_next_frame_counter
  1283  002F  01F8               	clrf	_next_frame_counter+1
  1284                           
  1285                           ;interrupts.c: 67: var++;
  1286  0030  3001               	movlw	1
  1287  0031  00FA               	movwf	??_isr
  1288  0032  087A               	movf	??_isr,w
  1289  0033  07F9               	addwf	_var,f
  1290  0034                     i1l17:	
  1291  0034  087B               	movf	??_isr+1,w
  1292  0035  00FF               	movwf	127
  1293  0036  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1294  0037  0009               	retfie
  1295  0038                     __end_of_isr:	
  1296  007E                     btemp	set	126	;btemp
  1297  007E                     int$flags	set	126
  1298  007E                     wtemp	set	126
  1299  007E                     wtemp0	set	126
  1300  0080                     wtemp1	set	128
  1301  0082                     wtemp2	set	130
  1302  0084                     wtemp3	set	132
  1303  0086                     wtemp4	set	134
  1304  0088                     wtemp5	set	136
  1305  007F                     wtemp6	set	127
  1306  007E                     ttemp	set	126
  1307  007E                     ttemp0	set	126
  1308  0081                     ttemp1	set	129
  1309  0084                     ttemp2	set	132
  1310  0087                     ttemp3	set	135
  1311  007F                     ttemp4	set	127
  1312  007E                     ltemp	set	126
  1313  007E                     ltemp0	set	126
  1314  0082                     ltemp1	set	130
  1315  0086                     ltemp2	set	134
  1316  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Dec 14 08:42:26 2016

                 __CFG_CP$OFF 0000                            l42 008D                            l48 00AC  
                          u87 0088                            u97 0095                           l655 0099  
                         l657 00A1                           u107 009E                           u117 00AA  
                __CFG_CPD$OFF 0000                           _isr 0004                           _var 0079  
                __CFG_BORV$LO 0000                  __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000  
                        ?_isr 007A                          _LATA 010C                          _LATC 010E  
                        i1l17 0034                          _WPUA 020C                          _WPUC 020E  
               __CFG_FCMEN$ON 0000                          _main 0080                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 0038  
                        ttemp 007E                          wtemp 007E                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0080                         ??_isr 007A                 __CFG_PLLEN$ON 0000  
                       ?_main 007A                 __CFG_WDTE$OFF 0000                         _IOCAN 0392  
                       _IOCAP 0391                         i1l637 0027                         _TRISA 008C  
                       _TRISC 008E           _ConfigureOscillator 00AD                 __CFG_WRT$BOOT 0000  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F           _multiplexed_counter 0073          ?_ConfigureOscillator 007A  
             __initialization 003A                  __end_of_main 00AD                        ??_main 007C  
                      _ANSELA 018C                        _ANSELC 018E                        _INLVLA 038C  
                      _INLVLC 038E           _multiplexer_counter 0075                     ??_InitApp 007C  
       ??_ConfigureOscillator 007C                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
     __end_of__initialization 0044                __pcstackCOMMON 007A                _OPTION_REGbits 0095  
               _current_frame 0070                    __pmaintext 0080                    __pintentry 0004  
                     _SSP1BUF 0211                       _InitApp 0048                       __ptext1 0048  
                     __ptext2 00AD                  __size_of_isr 0034                     _MDCONbits 039C  
        end_of_initialization 0044              __CFG_FOSC$INTOSC 0000                   _DACCON0bits 0118  
 __end_of_ConfigureOscillator 00B5                   _CM1CON0bits 0111                   _CM2CON0bits 0113  
         start_initialization 003A                   __end_of_isr 0038                   _APFCON0bits 011D  
                 __pbssCOMMON 0070                     ___latbits 0002                      ?_InitApp 007A  
                 _CPSCON0bits 001E                      _LATCbits 010E                    _ADCON0bits 009D  
            __size_of_InitApp 0038                  _SSP1CON1bits 0215                 __size_of_main 002D  
__size_of_ConfigureOscillator 0008                      int$flags 007E                  _SSP1STATbits 0214  
                  _INTCONbits 000B                    _FVRCONbits 0117            _next_frame_counter 0077  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099  
                  _SRCON0bits 011A  
