

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 08 01:28:55 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   982  0063  1398               	bcf	24,7	;volatile
   983                           
   984                           ;user.c: 51: DACCON0bits.DACOE = 0b0;
   985  0064  1298               	bcf	24,5	;volatile
   986                           
   987                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
   988  0065  139A               	bcf	26,7	;volatile
   989                           
   990                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
   991  0066  1391               	bcf	17,7	;volatile
   992                           
   993                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
   994  0067  1393               	bcf	19,7	;volatile
   995                           
   996                           ;user.c: 58: MDCONbits.MDEN = 0b0;
   997  0068  0027               	movlb	7	; select bank7
   998  0069  139C               	bcf	28,7	;volatile
   999                           
  1000                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
  1001  006A  0020               	movlb	0	; select bank0
  1002  006B  139E               	bcf	30,7	;volatile
  1003                           
  1004                           ;user.c: 68: OPTION_REGbits.nWPUEN = 0b1;
  1005  006C  0021               	movlb	1	; select bank1
  1006  006D  1795               	bsf	21,7	;volatile
  1007                           
  1008                           ;user.c: 69: OPTION_REGbits.TMR0CS = 0b0;
  1009  006E  1295               	bcf	21,5	;volatile
  1010                           
  1011                           ;user.c: 70: OPTION_REGbits.PSA = 0b1;
  1012  006F  1595               	bsf	21,3	;volatile
  1013                           
  1014                           ;user.c: 76: INTCONbits.GIE = 0b1;
  1015  0070  178B               	bsf	11,7	;volatile
  1016                           
  1017                           ;user.c: 77: INTCONbits.TMR0IE = 0b1;
  1018  0071  168B               	bsf	11,5	;volatile
  1019  0072  0008               	return
  1020  0073                     __end_of_InitApp:	
  1021                           
  1022                           	psect	text2
  1023  007D                     __ptext2:	
  1024 ;; *************** function _ConfigureOscillator *****************
  1025 ;; Defined at:
  1026 ;;		line 18 in file "system.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _ConfigureOscillator
  1056  007D                     _ConfigureOscillator:	
  1057                           
  1058                           ;system.c: 28: OSCCONbits.IRCF = 0b1110;
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1062  007D  0021               	movlb	1	; select bank1
  1063  007E  0819               	movf	25,w	;volatile
  1064  007F  3987               	andlw	-121
  1065  0080  3870               	iorlw	112
  1066  0081  0099               	movwf	25	;volatile
  1067                           
  1068                           ;system.c: 29: OSCCONbits.SCS = 0b00;
  1069  0082  30FC               	movlw	-4
  1070  0083  0599               	andwf	25,f	;volatile
  1071  0084  0008               	return
  1072  0085                     __end_of_ConfigureOscillator:	
  1073                           
  1074                           	psect	intentry
  1075  0004                     __pintentry:	
  1076 ;; *************** function _isr *****************
  1077 ;; Defined at:
  1078 ;;		line 29 in file "interrupts.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1094 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1095 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1096 ;;Total ram usage:        2 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		Interrupt level 1
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105  0004                     _isr:	
  1106                           
  1107                           ;incstack = 0
  1108  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1109                           
  1110                           ; Regs used in _isr: [wreg+status,2+status,0]
  1111  0005  3180               	pagesel	$
  1112  0006  0020               	movlb	0	; select bank0
  1113  0007  087F               	movf	127,w
  1114  0008  00F8               	movwf	??_isr+1
  1115                           
  1116                           ;interrupts.c: 36: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1117  0009  1A8B               	btfsc	11,5	;volatile
  1118  000A  1D0B               	btfss	11,2	;volatile
  1119  000B  2835               	goto	i1l14
  1120                           
  1121                           ;interrupts.c: 37: {
  1122                           ;interrupts.c: 38: INTCONbits.TMR0IF = 0;
  1123  000C  110B               	bcf	11,2	;volatile
  1124                           
  1125                           ;interrupts.c: 40: multiplexed_counter++;
  1126  000D  3001               	movlw	1
  1127  000E  07F0               	addwf	_multiplexed_counter,f
  1128  000F  3000               	movlw	0
  1129  0010  3DF1               	addwfc	_multiplexed_counter+1,f
  1130  0011  3000               	movlw	0
  1131  0012  3DF2               	addwfc	_multiplexed_counter+2,f
  1132  0013  3000               	movlw	0
  1133  0014  3DF3               	addwfc	_multiplexed_counter+3,f
  1134                           
  1135                           ;interrupts.c: 42: if(multiplexed_counter >= 204800)
  1136  0015  0873               	movf	_multiplexed_counter+3,w
  1137  0016  1D03               	btfss	3,2
  1138  0017  281E               	goto	i1l588
  1139  0018  3020               	movlw	32
  1140  0019  0271               	subwf	_multiplexed_counter+1,w
  1141  001A  3003               	movlw	3
  1142  001B  3B72               	subwfb	_multiplexed_counter+2,w
  1143  001C  1C03               	btfss	3,0
  1144  001D  2835               	goto	i1l14
  1145  001E                     i1l588:	
  1146                           
  1147                           ;interrupts.c: 43: {
  1148                           ;interrupts.c: 46: multiplexed_counter = 0;
  1149  001E  3000               	movlw	0
  1150  001F  00F3               	movwf	_multiplexed_counter+3
  1151  0020  3000               	movlw	0
  1152  0021  00F2               	movwf	_multiplexed_counter+2
  1153  0022  3000               	movlw	0
  1154  0023  00F1               	movwf	_multiplexed_counter+1
  1155  0024  3000               	movlw	0
  1156  0025  00F0               	movwf	_multiplexed_counter
  1157                           
  1158                           ;interrupts.c: 47: next_frame_counter++;
  1159  0026  3001               	movlw	1
  1160  0027  07F4               	addwf	_next_frame_counter,f
  1161  0028  3000               	movlw	0
  1162  0029  3DF5               	addwfc	_next_frame_counter+1,f
  1163                           
  1164                           ;interrupts.c: 49: if(next_frame_counter >= 10000)
  1165  002A  3027               	movlw	39
  1166  002B  0275               	subwf	_next_frame_counter+1,w
  1167  002C  3010               	movlw	16
  1168  002D  1903               	skipnz
  1169  002E  0274               	subwf	_next_frame_counter,w
  1170  002F  1C03               	skipc
  1171  0030  2835               	goto	i1l14
  1172                           
  1173                           ;interrupts.c: 50: {
  1174                           ;interrupts.c: 52: var++;
  1175  0031  3001               	movlw	1
  1176  0032  00F7               	movwf	??_isr
  1177  0033  0877               	movf	??_isr,w
  1178  0034  07F6               	addwf	_var,f
  1179  0035                     i1l14:	
  1180  0035  0878               	movf	??_isr+1,w
  1181  0036  00FF               	movwf	127
  1182  0037  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1183  0038  0009               	retfie
  1184  0039                     __end_of_isr:	
  1185  007E                     btemp	set	126	;btemp
  1186  007E                     int$flags	set	126
  1187  007E                     wtemp	set	126
  1188  007E                     wtemp0	set	126
  1189  0080                     wtemp1	set	128
  1190  0082                     wtemp2	set	130
  1191  0084                     wtemp3	set	132
  1192  0086                     wtemp4	set	134
  1193  0088                     wtemp5	set	136
  1194  007F                     wtemp6	set	127
  1195  007E                     ttemp	set	126
  1196  007E                     ttemp0	set	126
  1197  0081                     ttemp1	set	129
  1198  0084                     ttemp2	set	132
  1199  0087                     ttemp3	set	135
  1200  007F                     ttemp4	set	127
  1201  007E                     ltemp	set	126
  1202  007E                     ltemp0	set	126
  1203  0082                     ltemp1	set	130
  1204  0086                     ltemp2	set	134
  1205  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Dec 08 01:28:55 2016

                 __CFG_CP$OFF 0000                            l29 0079                   __CFG_LVP$ON 0000  
                __CFG_CPD$OFF 0000                           _isr 0004                           _var 0076  
                __CFG_BORV$LO 0000                  __CFG_IESO$ON 0000                          ?_isr 0077  
                __CFG_WDTE$ON 0000                          _LATA 010C                          _LATC 010E  
                        i1l14 0035                          _WPUA 020C                          _WPUC 020E  
               __CFG_FCMEN$ON 0000                          _main 0073                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 0039  
                        ttemp 007E                          wtemp 007E                 __CFG_FOSC$ECH 0000  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 0073                         ??_isr 0077  
               __CFG_PLLEN$ON 0000                         ?_main 0077                         _IOCAN 0392  
                       _IOCAP 0391                         i1l588 001E                         _TRISA 008C  
                       _TRISC 008E           _ConfigureOscillator 007D                 __CFG_WRT$BOOT 0000  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F           _multiplexed_counter 0070  
        ?_ConfigureOscillator 0077               __initialization 003B                  __end_of_main 007D  
                      ??_main 0079                        _ANSELA 018C                        _ANSELC 018E  
                      _INLVLA 038C                        _INLVLC 038E                     ??_InitApp 0079  
       ??_ConfigureOscillator 0079                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
     __end_of__initialization 0042                __pcstackCOMMON 0077                _OPTION_REGbits 0095  
                  __pmaintext 0073                    __pintentry 0004                       _InitApp 0046  
                     __ptext1 0046                       __ptext2 007D                  __size_of_isr 0035  
                   _MDCONbits 039C          end_of_initialization 0042                   _DACCON0bits 0118  
 __end_of_ConfigureOscillator 0085                   _CM1CON0bits 0111                   _CM2CON0bits 0113  
         start_initialization 003B                   __end_of_isr 0039                   __pbssCOMMON 0070  
                   ___latbits 0002                      ?_InitApp 0077                   _CPSCON0bits 001E  
                  _ADCON0bits 009D              __size_of_InitApp 002D                 __size_of_main 000A  
__size_of_ConfigureOscillator 0008                      int$flags 007E                    _INTCONbits 000B  
                  _FVRCONbits 0117            _next_frame_counter 0074                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099                    _SRCON0bits 011A  
